order_id,product_name,store_name
683,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
777,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
792,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
835,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
879,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
912,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
915,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
1008,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
1092,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
1124,"Ritchey Timberwolf Frameset - 2016","Rowlett Bikes"
1296,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
1345,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
1378,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
1499,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
3,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
4,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
6,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
7,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
18,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
24,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
26,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
36,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
39,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
50,"Surly Wednesday Frameset - 2016","Rowlett Bikes"
54,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
59,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
63,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
66,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
70,"Surly Wednesday Frameset - 2016","Rowlett Bikes"
73,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
75,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
83,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
90,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
93,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
97,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
98,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
103,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
105,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
114,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
118,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
121,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
128,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
132,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
134,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
135,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
136,"Surly Wednesday Frameset - 2016","Rowlett Bikes"
139,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
140,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
146,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
146,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
150,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
162,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
165,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
175,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
176,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
178,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
190,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
191,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
192,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
196,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
197,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
203,"Surly Wednesday Frameset - 2016","Rowlett Bikes"
208,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
211,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
218,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
220,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
222,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
226,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
227,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
228,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
236,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
236,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
242,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
247,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
254,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
255,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
259,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
262,"Ritchey Timberwolf Frameset - 2016","Rowlett Bikes"
263,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
263,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
264,"Surly Wednesday Frameset - 2016","Santa Cruz Bikes"
269,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
272,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
276,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
282,"Surly Wednesday Frameset - 2016","Rowlett Bikes"
285,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
287,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
290,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
302,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
305,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
309,"Surly Wednesday Frameset - 2016","Baldwin Bikes"
316,"Ritchey Timberwolf Frameset - 2016","Baldwin Bikes"
320,"Ritchey Timberwolf Frameset - 2016","Santa Cruz Bikes"
