order_id,order_status,status_category
1,4,Other
2,4,Other
3,4,Other
4,4,Other
5,4,Other
6,4,Other
7,4,Other
8,4,Other
9,4,Other
10,4,Other
11,4,Other
12,4,Other
13,4,Other
14,4,Other
15,4,Other
16,4,Other
17,4,Other
18,4,Other
19,4,Other
20,4,Other
21,4,Other
22,4,Other
23,4,Other
24,4,Other
25,4,Other
26,4,Other
27,4,Other
28,4,Other
29,4,Other
30,4,Other
31,4,Other
32,4,Other
33,4,Other
34,4,Other
35,4,Other
36,4,Other
37,4,Other
38,4,Other
39,4,Other
40,4,Other
41,4,Other
42,4,Other
43,4,Other
44,4,Other
45,4,Other
46,4,Other
47,4,Other
48,4,Other
49,4,Other
50,4,Other
51,4,Other
52,4,Other
53,4,Other
54,4,Other
55,4,Other
56,4,Other
57,4,Other
58,4,Other
59,4,Other
60,4,Other
61,4,Other
62,4,Other
63,4,Other
64,4,Other
65,4,Other
66,4,Other
67,4,Other
68,4,Other
69,4,Other
70,3,Other
71,4,Other
72,4,Other
73,4,Other
74,4,Other
75,4,Other
76,3,Other
77,4,Other
78,4,Other
79,4,Other
80,4,Other
81,4,Other
82,4,Other
83,4,Other
84,4,Other
85,4,Other
86,4,Other
87,4,Other
88,4,Other
89,4,Other
90,4,Other
91,4,Other
92,4,Other
93,4,Other
94,4,Other
95,4,Other
96,4,Other
97,4,Other
98,4,Other
99,4,Other
100,4,Other
101,4,Other
102,4,Other
103,4,Other
104,4,Other
105,4,Other
106,4,Other
107,4,Other
108,4,Other
109,4,Other
110,4,Other
111,4,Other
112,4,Other
113,4,Other
114,4,Other
115,4,Other
116,4,Other
117,4,Other
118,4,Other
119,4,Other
120,4,Other
121,4,Other
122,4,Other
123,4,Other
124,4,Other
125,4,Other
126,4,Other
127,4,Other
128,4,Other
129,4,Other
130,4,Other
131,4,Other
132,4,Other
133,4,Other
134,4,Other
135,4,Other
136,4,Other
137,4,Other
138,4,Other
139,4,Other
140,4,Other
141,4,Other
142,4,Other
143,4,Other
144,4,Other
145,4,Other
146,4,Other
147,4,Other
148,4,Other
149,4,Other
150,4,Other
151,4,Other
152,4,Other
153,4,Other
154,4,Other
155,4,Other
156,4,Other
157,4,Other
158,3,Other
159,4,Other
160,4,Other
161,4,Other
162,4,Other
163,4,Other
164,4,Other
165,4,Other
166,4,Other
167,4,Other
168,4,Other
169,4,Other
170,4,Other
171,4,Other
172,4,Other
173,4,Other
174,4,Other
175,4,Other
176,4,Other
177,4,Other
178,4,Other
179,4,Other
180,4,Other
181,4,Other
182,4,Other
183,4,Other
184,4,Other
185,3,Other
186,4,Other
187,4,Other
188,4,Other
189,4,Other
190,4,Other
191,4,Other
192,4,Other
193,4,Other
194,4,Other
195,4,Other
196,4,Other
197,4,Other
198,4,Other
199,4,Other
200,4,Other
201,4,Other
202,4,Other
203,4,Other
204,4,Other
205,4,Other
206,4,Other
207,4,Other
208,4,Other
209,4,Other
210,4,Other
211,4,Other
212,4,Other
213,4,Other
214,4,Other
215,4,Other
216,4,Other
217,4,Other
218,4,Other
219,4,Other
220,4,Other
221,4,Other
222,4,Other
223,4,Other
224,4,Other
225,4,Other
226,4,Other
227,4,Other
228,4,Other
229,4,Other
230,4,Other
231,4,Other
232,4,Other
233,4,Other
234,4,Other
235,4,Other
236,4,Other
237,4,Other
238,4,Other
239,3,Other
240,4,Other
241,4,Other
242,4,Other
243,4,Other
244,4,Other
245,4,Other
246,3,Other
247,4,Other
248,4,Other
249,4,Other
250,4,Other
251,4,Other
252,4,Other
253,4,Other
254,4,Other
255,4,Other
256,4,Other
257,4,Other
258,4,Other
259,4,Other
260,4,Other
261,4,Other
262,4,Other
263,4,Other
264,3,Other
265,4,Other
266,4,Other
267,4,Other
268,4,Other
269,4,Other
270,4,Other
271,4,Other
272,4,Other
273,4,Other
274,4,Other
275,4,Other
276,4,Other
277,4,Other
278,4,Other
279,4,Other
280,4,Other
281,4,Other
282,4,Other
283,4,Other
284,4,Other
285,4,Other
286,4,Other
287,4,Other
288,4,Other
289,4,Other
290,4,Other
291,4,Other
292,4,Other
293,4,Other
294,4,Other
295,4,Other
296,4,Other
297,4,Other
298,4,Other
299,4,Other
300,4,Other
301,4,Other
302,4,Other
303,4,Other
304,4,Other
305,4,Other
306,4,Other
307,4,Other
308,4,Other
309,4,Other
310,4,Other
311,4,Other
312,4,Other
313,4,Other
314,4,Other
315,4,Other
316,4,Other
317,4,Other
318,4,Other
319,4,Other
320,4,Other
321,4,Other
322,4,Other
323,4,Other
324,4,Other
325,4,Other
326,4,Other
327,4,Other
328,4,Other
329,4,Other
330,4,Other
331,4,Other
332,4,Other
333,4,Other
334,4,Other
335,4,Other
336,4,Other
337,4,Other
338,4,Other
339,4,Other
340,4,Other
341,4,Other
342,4,Other
343,4,Other
344,4,Other
345,4,Other
346,4,Other
347,4,Other
348,4,Other
349,3,Other
350,3,Other
351,4,Other
352,4,Other
353,4,Other
354,4,Other
355,4,Other
356,4,Other
